start_time,end_time,lottype,defectcount,product
10/31/2016 20:18,10/31/2016 20:44,MP,13,product_D
10/31/2016 21:45,10/31/2016 22:10,MP,10,product_C
11/1/2016 11:50,11/1/2016 12:27,MP,17,product_A
11/1/2016 16:29,11/1/2016 17:02,MP,13,product_C
11/1/2016 17:35,11/1/2016 17:42,MP,1,product_C
11/1/2016 19:14,11/1/2016 19:20,MP,1,product_B
11/1/2016 19:59,11/1/2016 20:12,MP,4,product_B
11/1/2016 20:41,11/1/2016 20:55,MP,4,product_D
11/2/2016 15:10,11/2/2016 15:18,MP,1,product_B
11/2/2016 15:45,11/2/2016 15:52,MP,2,product_B
11/2/2016 16:46,11/2/2016 17:11,MP,9,product_D
11/2/2016 17:34,11/2/2016 17:49,MP,5,product_A
11/2/2016 17:53,11/2/2016 18:00,MP,4,product_A
11/3/2016 11:28,11/3/2016 11:34,MP,3,product_A
11/3/2016 12:43,11/3/2016 12:49,MP,2,product_D
11/3/2016 13:42,11/3/2016 13:47,MP,1,product_D
11/3/2016 14:13,11/3/2016 14:26,MP,2,product_B
11/3/2016 18:51,11/3/2016 19:08,MP,3,product_A
11/3/2016 22:46,11/3/2016 22:58,MP,3,product_D
11/4/2016 10:02,11/4/2016 10:18,MP,8,product_D
11/4/2016 18:14,11/4/2016 18:21,MP,4,product_D
11/4/2016 21:04,11/4/2016 21:20,MP,4,product_A
11/4/2016 22:12,11/4/2016 22:25,MP,4,product_D
11/5/2016 8:34,11/5/2016 8:43,MP,2,product_A
11/5/2016 17:29,11/5/2016 17:40,MP,3,product_A
11/5/2016 19:20,11/5/2016 19:28,MP,2,product_C
11/6/2016 10:50,11/6/2016 11:04,MP,2,product_C
11/6/2016 16:05,11/6/2016 16:22,MP,3,product_A
11/6/2016 16:27,11/6/2016 17:28,MP,44,product_C
11/6/2016 19:04,11/6/2016 19:12,MP,2,product_C
11/6/2016 20:06,11/6/2016 20:21,MP,3,product_A
11/7/2016 12:28,11/7/2016 12:57,MP,12,product_A
11/7/2016 19:17,11/7/2016 19:57,MP,13,product_C
11/8/2016 10:29,11/8/2016 10:57,MP,12,product_A
11/8/2016 12:16,11/8/2016 12:49,MP,11,product_B
11/8/2016 13:41,11/8/2016 14:01,MP,4,product_C
11/8/2016 16:21,11/8/2016 16:34,MP,3,product_A
11/9/2016 13:08,11/9/2016 13:41,MP,11,product_B
11/9/2016 15:58,11/9/2016 16:04,MP,1,product_D
11/9/2016 17:31,11/9/2016 18:03,MP,6,product_C
11/9/2016 18:09,11/9/2016 18:14,MP,1,product_A
11/9/2016 18:21,11/9/2016 18:35,MP,6,product_B
11/9/2016 18:40,11/9/2016 19:17,MP,13,product_D
11/9/2016 20:52,11/9/2016 21:02,MP,3,product_D
11/9/2016 21:56,11/9/2016 22:02,MP,1,product_A
11/10/2016 9:46,11/10/2016 10:15,MP,13,product_B
11/10/2016 10:20,11/10/2016 10:31,MP,1,product_D
11/10/2016 14:57,11/10/2016 15:07,MP,1,product_C
11/10/2016 15:17,11/10/2016 15:22,MP,10,product_D
11/10/2016 15:30,11/10/2016 15:53,MP,6,product_A
11/10/2016 19:18,11/10/2016 19:21,MP,1,product_D
11/11/2016 9:35,11/11/2016 10:23,MP,46,product_D
11/11/2016 12:58,11/11/2016 13:13,MP,4,product_B
11/11/2016 14:20,11/11/2016 14:32,MP,3,product_D
11/11/2016 14:39,11/11/2016 15:46,MP,37,product_C
11/11/2016 18:30,11/11/2016 18:43,MP,3,product_A
11/11/2016 21:08,11/11/2016 21:18,MP,3,product_A
11/12/2016 10:32,11/12/2016 10:52,MP,2,product_A
11/12/2016 10:55,11/12/2016 11:25,MP,6,product_B
11/12/2016 13:07,11/12/2016 13:15,MP,1,product_B
11/12/2016 13:46,11/12/2016 13:50,MP,1,product_C
11/12/2016 14:22,11/12/2016 14:53,MP,6,product_B
11/12/2016 15:14,11/12/2016 15:21,MP,1,product_D
11/12/2016 15:25,11/12/2016 15:36,MP,1,product_C
11/12/2016 15:40,11/12/2016 15:59,MP,4,product_B
11/13/2016 8:54,11/13/2016 9:02,MP,2,product_A
11/13/2016 9:27,11/13/2016 9:53,MP,3,product_B
11/13/2016 10:31,11/13/2016 10:37,MP,2,product_A
11/13/2016 11:04,11/13/2016 11:16,MP,2,product_D
11/13/2016 12:22,11/13/2016 12:51,MP,4,product_B
11/13/2016 13:05,11/13/2016 13:11,MP,1,product_D
11/13/2016 13:14,11/13/2016 13:18,MP,1,product_B
11/13/2016 14:35,11/13/2016 14:46,MP,2,product_A
11/13/2016 15:14,11/13/2016 15:24,MP,2,product_B
11/13/2016 15:47,11/13/2016 15:59,MP,2,product_A
11/14/2016 11:24,11/14/2016 12:13,MP,45,product_D
11/14/2016 13:40,11/14/2016 14:33,MP,44,product_A
11/14/2016 15:27,11/14/2016 15:36,MP,3,product_A
11/14/2016 20:19,11/14/2016 20:30,MP,4,product_D
11/15/2016 13:59,11/15/2016 14:06,MP,5,product_D
11/15/2016 14:09,11/15/2016 14:26,MP,10,product_D
11/15/2016 20:44,11/15/2016 21:00,MP,12,product_D
11/16/2016 20:21,11/16/2016 20:27,MP,2,product_A
11/16/2016 22:52,11/16/2016 23:02,MP,3,product_B
11/17/2016 10:13,11/17/2016 10:44,MP,16,product_B
11/18/2016 20:09,11/18/2016 20:19,MP,3,product_C
11/18/2016 21:23,11/18/2016 21:34,MP,5,product_C
11/18/2016 21:56,11/18/2016 22:21,MP,6,product_D
11/19/2016 13:51,11/19/2016 14:10,MP,10,product_D
11/19/2016 14:30,11/19/2016 14:51,MP,11,product_D
11/19/2016 16:01,11/19/2016 16:06,MP,2,product_A
11/19/2016 16:27,11/19/2016 16:41,MP,2,product_B
11/19/2016 17:41,11/19/2016 17:54,MP,5,product_D
11/19/2016 21:14,11/19/2016 21:35,MP,5,product_D
11/20/2016 10:27,11/20/2016 11:32,MP,39,product_C
11/20/2016 11:58,11/20/2016 12:28,MP,6,product_D
11/20/2016 14:58,11/20/2016 15:07,MP,3,product_B
11/20/2016 17:45,11/20/2016 18:37,MP,19,product_D
11/21/2016 13:37,11/21/2016 13:49,MP,3,product_C
11/21/2016 14:34,11/21/2016 14:44,MP,2,product_C
11/21/2016 17:50,11/21/2016 18:04,MP,7,product_D
11/21/2016 18:18,11/21/2016 18:27,MP,4,product_D
11/21/2016 18:43,11/21/2016 18:51,MP,3,product_D
11/22/2016 15:12,11/22/2016 15:27,MP,6,product_C
11/22/2016 15:31,11/22/2016 15:44,MP,4,product_A
11/22/2016 15:51,11/22/2016 16:43,MP,13,product_C
11/22/2016 18:18,11/22/2016 18:28,MP,3,product_C
11/22/2016 21:02,11/22/2016 21:14,MP,4,product_C
11/23/2016 15:34,11/23/2016 15:50,MP,6,product_D
11/23/2016 16:18,11/23/2016 16:29,MP,2,product_D
11/23/2016 16:49,11/23/2016 17:00,MP,3,product_A
11/23/2016 18:37,11/23/2016 18:47,MP,1,product_C
11/25/2016 11:47,11/25/2016 12:04,MP,10,product_C
11/25/2016 13:13,11/25/2016 13:31,MP,11,product_C
11/26/2016 15:54,11/26/2016 15:59,MP,1,product_B
11/26/2016 17:00,11/26/2016 17:12,MP,5,product_C
11/26/2016 17:36,11/26/2016 17:56,MP,9,product_D
11/26/2016 18:29,11/26/2016 19:04,MP,13,product_D
11/26/2016 19:47,11/26/2016 19:54,MP,3,product_C
11/27/2016 15:59,11/27/2016 16:06,MP,3,product_A
11/27/2016 18:55,11/27/2016 19:09,MP,3,product_D
11/30/2016 11:03,11/30/2016 11:34,MP,9,product_C
11/30/2016 11:53,11/30/2016 12:35,MP,7,product_A
11/30/2016 12:43,11/30/2016 12:53,MP,3,product_C
12/1/2016 7:44,12/1/2016 7:59,MP,6,product_A
12/1/2016 8:37,12/1/2016 8:53,MP,6,product_A
12/1/2016 18:00,12/1/2016 18:12,MP,3,product_B
12/1/2016 20:36,12/1/2016 20:46,MP,3,product_D
12/2/2016 12:12,12/2/2016 12:23,MP,5,product_D
12/2/2016 13:07,12/2/2016 13:22,MP,5,product_B
12/2/2016 20:41,12/2/2016 20:48,MP,3,product_D
12/2/2016 22:59,12/2/2016 23:07,MP,3,product_B
12/3/2016 18:35,12/3/2016 18:56,MP,7,product_C
12/3/2016 19:08,12/3/2016 19:15,MP,2,product_B
12/3/2016 20:31,12/3/2016 20:41,MP,3,product_C
12/4/2016 18:56,12/4/2016 19:03,MP,3,product_D
12/4/2016 20:23,12/4/2016 20:34,MP,3,product_B
12/5/2016 18:04,12/5/2016 18:17,MP,4,product_D
12/5/2016 19:22,12/5/2016 19:37,MP,4,product_A
12/7/2016 12:03,12/7/2016 12:32,MP,7,product_C
12/7/2016 12:35,12/7/2016 12:46,MP,4,product_D
12/7/2016 19:53,12/7/2016 20:13,MP,7,product_D
12/7/2016 21:13,12/7/2016 21:50,MP,7,product_B
12/8/2016 14:19,12/8/2016 14:32,MP,3,product_A
12/8/2016 14:53,12/8/2016 15:02,MP,3,product_C
12/8/2016 19:22,12/8/2016 19:27,MP,2,product_A
12/8/2016 21:26,12/8/2016 21:31,MP,2,product_D
12/9/2016 12:09,12/9/2016 12:24,MP,5,product_C
12/9/2016 13:15,12/9/2016 13:43,MP,9,product_B
12/9/2016 20:11,12/9/2016 20:34,MP,6,product_D
12/9/2016 22:03,12/9/2016 22:57,MP,19,product_A
12/10/2016 12:43,12/10/2016 13:16,MP,16,product_A
12/10/2016 14:42,12/10/2016 15:18,MP,16,product_C
12/10/2016 18:17,12/10/2016 18:27,MP,3,product_D
12/10/2016 22:09,12/10/2016 22:21,MP,3,product_A
12/11/2016 16:06,12/11/2016 16:16,MP,3,product_B
12/11/2016 19:05,12/11/2016 19:15,MP,5,product_A
12/11/2016 21:48,12/11/2016 21:56,MP,2,product_D
12/12/2016 13:22,12/12/2016 13:32,MP,3,product_C
12/12/2016 13:36,12/12/2016 13:51,MP,4,product_A
12/12/2016 14:26,12/12/2016 14:39,MP,5,product_A
12/12/2016 17:51,12/12/2016 18:01,MP,3,product_A
12/12/2016 20:48,12/12/2016 20:57,MP,3,product_B
12/13/2016 18:19,12/13/2016 18:29,MP,4,product_B
12/13/2016 20:20,12/13/2016 20:29,MP,4,product_B
12/14/2016 16:52,12/14/2016 17:10,MP,3,product_A
12/14/2016 17:22,12/14/2016 17:34,MP,3,product_D
12/14/2016 17:50,12/14/2016 18:00,MP,3,product_B
12/14/2016 20:24,12/14/2016 20:40,MP,3,product_D
12/15/2016 14:20,12/15/2016 14:54,MP,11,product_A
12/17/2016 15:38,12/17/2016 16:12,MP,5,product_C
12/17/2016 17:19,12/17/2016 17:59,MP,5,product_B
12/18/2016 13:03,12/18/2016 13:41,MP,5,product_A
12/18/2016 16:38,12/18/2016 17:25,MP,10,product_C
12/18/2016 20:35,12/18/2016 21:04,MP,9,product_D
12/19/2016 9:08,12/19/2016 9:36,MP,8,product_C
12/19/2016 10:15,12/19/2016 10:34,MP,6,product_C
12/19/2016 13:04,12/19/2016 13:08,MP,1,product_D
12/19/2016 13:24,12/19/2016 13:35,MP,1,product_A
12/19/2016 14:07,12/19/2016 14:15,MP,3,product_A
12/19/2016 14:18,12/19/2016 14:32,MP,5,product_A
12/19/2016 14:37,12/19/2016 14:50,MP,5,product_A
12/19/2016 15:09,12/19/2016 15:38,MP,10,product_B
12/19/2016 16:50,12/19/2016 17:09,MP,7,product_C
12/19/2016 19:05,12/19/2016 19:17,MP,2,product_B
12/19/2016 19:55,12/19/2016 20:30,MP,11,product_B
12/20/2016 8:49,12/20/2016 9:24,MP,12,product_B
12/20/2016 10:30,12/20/2016 10:48,MP,3,product_A
12/20/2016 11:30,12/20/2016 12:17,MP,19,product_C
12/20/2016 13:14,12/20/2016 13:20,MP,2,product_A
12/20/2016 13:54,12/20/2016 14:17,MP,6,product_D
12/20/2016 16:14,12/20/2016 16:24,MP,2,product_A
12/20/2016 16:56,12/20/2016 17:07,MP,1,product_D
12/20/2016 18:47,12/20/2016 19:21,MP,10,product_C
12/21/2016 7:42,12/21/2016 8:10,MP,12,product_B
12/21/2016 10:14,12/21/2016 10:30,MP,5,product_C
12/21/2016 11:35,12/21/2016 11:49,MP,4,product_B
12/21/2016 12:51,12/21/2016 13:33,MP,16,product_A
12/21/2016 15:38,12/21/2016 15:49,MP,2,product_D
12/21/2016 15:55,12/21/2016 16:05,MP,2,product_A
12/21/2016 17:45,12/21/2016 17:54,MP,2,product_C
12/21/2016 17:59,12/21/2016 18:31,MP,7,product_A
12/21/2016 19:49,12/21/2016 20:35,MP,12,product_A
12/21/2016 20:56,12/21/2016 23:42,MP,103,product_A
12/22/2016 15:40,12/22/2016 16:38,MP,32,product_B
12/22/2016 17:04,12/22/2016 17:20,MP,5,product_D
12/22/2016 17:27,12/22/2016 17:53,MP,12,product_B
12/22/2016 17:56,12/22/2016 18:29,MP,23,product_C
12/22/2016 18:31,12/22/2016 18:37,MP,3,product_A
12/22/2016 18:38,12/22/2016 18:47,MP,12,product_D
12/22/2016 19:04,12/22/2016 19:50,MP,14,product_B
12/22/2016 21:41,12/22/2016 21:53,MP,2,product_A
12/22/2016 23:27,12/22/2016 23:32,MP,2,product_C
12/23/2016 9:21,12/23/2016 9:41,MP,3,product_A
12/23/2016 11:33,12/23/2016 11:58,MP,6,product_D
12/23/2016 14:15,12/23/2016 15:25,MP,10,product_D
12/23/2016 16:23,12/23/2016 16:34,MP,1,product_B
12/23/2016 17:34,12/23/2016 18:27,MP,7,product_D
12/24/2016 7:43,12/24/2016 8:04,MP,6,product_A
12/24/2016 9:19,12/24/2016 9:55,MP,11,product_A
12/24/2016 10:34,12/24/2016 10:53,MP,5,product_B
12/24/2016 12:51,12/24/2016 12:53,MP,2,product_A
12/24/2016 13:08,12/24/2016 13:29,MP,4,product_A
12/24/2016 17:12,12/24/2016 17:27,MP,2,product_A
12/24/2016 19:12,12/24/2016 19:27,MP,3,product_A
12/24/2016 22:04,12/24/2016 22:09,MP,1,product_B
12/25/2016 0:10,12/25/2016 0:14,MP,1,product_D
12/25/2016 19:15,12/25/2016 19:26,MP,2,product_B
12/25/2016 21:58,12/25/2016 22:04,MP,2,product_B
12/26/2016 8:30,12/26/2016 8:41,MP,3,product_B
12/26/2016 9:05,12/26/2016 9:19,MP,6,product_B
12/26/2016 10:15,12/26/2016 10:36,MP,8,product_C
12/26/2016 11:29,12/26/2016 11:42,MP,4,product_B
12/26/2016 13:09,12/26/2016 13:43,MP,8,product_C
12/27/2016 7:02,12/27/2016 7:14,MP,5,product_D
12/27/2016 8:37,12/27/2016 8:59,MP,5,product_B
12/27/2016 12:53,12/27/2016 12:57,MP,1,product_B
12/27/2016 14:49,12/27/2016 15:03,MP,3,product_A
12/27/2016 16:34,12/27/2016 16:58,MP,8,product_D
12/27/2016 19:19,12/27/2016 19:50,MP,6,product_B
12/28/2016 8:34,12/28/2016 9:06,MP,10,product_C
12/28/2016 11:42,12/28/2016 12:12,MP,10,product_D
12/28/2016 13:53,12/28/2016 14:01,MP,2,product_A
12/28/2016 15:04,12/28/2016 15:39,MP,9,product_A
12/28/2016 17:02,12/28/2016 17:16,MP,4,product_C
12/28/2016 18:33,12/28/2016 18:56,MP,4,product_B
12/28/2016 22:44,12/28/2016 23:18,MP,5,product_A
12/29/2016 0:49,12/29/2016 1:06,MP,4,product_A
12/29/2016 9:44,12/29/2016 10:07,MP,12,product_B
12/29/2016 11:28,12/29/2016 12:00,MP,12,product_C
12/29/2016 12:25,12/29/2016 12:33,MP,1,product_D
12/29/2016 13:17,12/29/2016 13:24,MP,1,product_A
12/29/2016 13:56,12/29/2016 14:11,MP,4,product_D
12/29/2016 14:42,12/29/2016 14:58,MP,6,product_A
12/29/2016 15:05,12/29/2016 15:16,MP,1,product_A
12/29/2016 18:59,12/29/2016 19:14,MP,3,product_A
12/29/2016 19:50,12/29/2016 20:10,MP,4,product_D
12/29/2016 20:15,12/29/2016 20:45,MP,7,product_C
12/29/2016 20:53,12/29/2016 21:42,MP,6,product_B
12/29/2016 23:14,12/29/2016 23:47,MP,13,product_B
12/30/2016 10:15,12/30/2016 10:33,MP,3,product_A
12/30/2016 11:31,12/30/2016 11:56,MP,3,product_C
12/30/2016 15:41,12/30/2016 16:03,MP,5,product_D
12/30/2016 16:45,12/30/2016 17:08,MP,5,product_D
12/30/2016 23:06,12/30/2016 23:10,MP,1,product_C
12/31/2016 1:07,12/31/2016 1:14,MP,1,product_D
12/31/2016 13:24,12/31/2016 13:42,MP,4,product_C
12/31/2016 15:03,12/31/2016 15:38,MP,16,product_A
12/31/2016 21:32,12/31/2016 21:50,MP,6,product_A
,,MP,48,product_C
